Step 0: Loss = 74.53022766113281
Step 1: Loss = 48.1694450378418
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.7905,  0.8341,  0.2841,  1.1745, -1.6986, -1.4879, -0.2204, -1.5511,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0695, -0.0740,  0.1928, -0.1161, -0.0823,  0.1435,  0.1926, -0.0903,
          0.3662, -0.1924,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.2468,  0.2055, -0.4768, -0.2622,  0.1076,  0.1660,  0.6711, -0.4314,
          0.1806, -0.4510,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1337, -0.0456, -0.0869,  0.0479,  0.3330,  0.2187,  0.2921,  0.1880,
          0.7395, -0.1431,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0080, -0.1630,  0.3608, -0.2687, -0.2112, -0.4251, -0.3129,  0.0723,
          0.1236, -0.2970,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1782,  0.1115, -0.4150, -0.1312, -0.0253, -0.1648,  0.4830,  0.1131,
          0.3347,  0.0532,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.3118, -0.0301, -0.1753, -0.0385, -0.0508, -0.3371,  0.3351, -0.0013,
         -0.0008, -0.3959,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0764, -0.0904, -0.1228, -0.2987, -0.0815,  0.1393,  0.3080,  0.4376,
          0.1081, -0.1904,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 376: Loss = 0.005134646315127611
Step 377: Loss = 0.005122389644384384
Step 378: Loss = 0.005110190715640783
Step 379: Loss = 0.005098048597574234
Step 380: Loss = 0.0050859637558460236
Step 381: Loss = 0.005073937121778727
Step 382: Loss = 0.005061964970082045
Step 383: Loss = 0.005050049163401127
Step 384: Loss = 0.005038190633058548
Step 385: Loss = 0.005026387050747871
Step 386: Loss = 0.0050146388821303844
Step 387: Loss = 0.0050029456615448
Step 388: Loss = 0.0049913073889911175
Step 389: Loss = 0.004979723133146763
Step 390: Loss = 0.004968194756656885
Step 391: Loss = 0.0049567194655537605
Step 392: Loss = 0.004945297259837389
Step 393: Loss = 0.0049339295364916325
Step 394: Loss = 0.004922615364193916
Step 395: Loss = 0.004911352880299091
Step 396: Loss = 0.0049001434817910194
Step 397: Loss = 0.004888986703008413
Step 398: Loss = 0.004877883475273848
Step 399: Loss = 0.0048668296076357365
Step 400: Loss = 0.00485583022236824
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 0.3830,  0.1841,  0.9112, -1.1182,  0.1098,  0.7584, -0.4035, -0.8494,
         -0.6750, -0.6096, -0.0616,  1.0844,  0.9598,  0.9801, -0.7344, -0.1717],
        [-1.6815,  1.4238,  1.5623, -1.6161,  0.5862, -0.4045,  0.4767,  0.7744,
         -1.3699,  0.6424, -1.7484, -0.2848,  1.0802,  0.2478, -0.2550,  0.1563],
        [-0.4989,  1.4934, -0.4950,  0.6540, -0.0823, -1.5955,  0.4638,  0.0669,
         -0.8519, -0.0451,  0.0096, -0.2569, -0.1243, -0.2516,  0.1832,  0.7016],
        [ 0.7651,  0.4812, -0.4056, -0.3547, -0.4667,  0.5913, -0.3818, -0.3777,
          1.1449, -0.2347,  0.2361,  0.1744, -0.8746, -1.0823, -1.0283,  0.4480],
        [ 0.3393, -0.1706, -0.9633, -0.0472,  0.1132,  0.4764, -0.1071, -0.1471,
         -0.1456, -0.1145, -0.4962, -0.4896,  0.1584,  0.0341,  0.5090, -0.1725],
        [-0.1226,  0.0444, -0.4591,  0.6082,  0.2944, -0.5406, -0.5711, -0.0554,
         -0.9852,  0.6030,  0.4737, -0.0911, -0.1737, -0.1733, -0.0473,  0.4019],
        [ 0.8200,  1.2554, -0.4248,  0.1375,  0.1679, -1.0500, -0.3569, -0.0702,
         -0.2638,  0.4232,  0.3055,  0.0328, -0.4220, -0.6699, -0.5545,  0.8445],
        [ 0.3796,  0.2708,  0.0796, -0.9149, -0.5889,  0.5910,  0.2363,  0.3988,
         -0.0114,  1.9356, -0.5498, -0.5346, -0.1753, -0.8207, -0.5494,  0.1160],
        [-0.4224,  0.2618,  0.2706,  0.2195, -0.1050,  0.4025,  0.6519,  0.4166,
         -0.5122, -0.2969,  0.1864,  0.0147,  0.0609, -0.2474,  0.0335,  0.5158],
        [-0.2210, -0.3740,  0.3532,  0.3915, -0.4907, -0.0445, -0.3227,  0.4914,
         -0.2053, -0.1989,  0.0023, -0.4901, -0.2884, -0.0207,  0.7877, -0.4269],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 1.2634e-01, -1.5316e-01, -2.5702e-01, -4.0245e-01,  1.1492e-01,
         -5.1181e-01,  6.5183e-01,  7.2964e-03,  5.9497e-02,  2.0493e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 2.5269e-01, -6.4952e-02,  4.4724e-01, -7.3098e-02,  2.1267e-01,
         -9.2399e-02,  7.7298e-01,  2.3541e-01,  4.1941e-01, -1.2066e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-1.5759e-02,  8.5761e-02, -3.0739e-01, -2.0339e-01, -3.8847e-01,
         -2.1192e-01,  3.8290e-01, -1.9334e-01,  1.9325e-01,  3.7451e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-7.2227e-02, -7.3136e-02,  1.8037e-01, -1.1799e-01, -8.3481e-02,
          1.3924e-01,  1.9518e-01, -9.0839e-02,  3.6951e-01, -1.7916e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-2.4708e-01,  2.0378e-01, -4.7498e-01, -2.5931e-01,  1.0902e-01,
          1.6711e-01,  6.6445e-01, -4.2819e-01,  1.7812e-01, -4.6077e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.3209e-01, -4.6232e-02, -9.1737e-02,  4.7437e-02,  3.3452e-01,
          2.1663e-01,  2.8868e-01,  1.8498e-01,  7.3812e-01, -1.4012e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 7.7376e-03, -1.6434e-01,  3.6229e-01, -2.6864e-01, -2.1034e-01,
         -4.2296e-01, -3.1608e-01,  7.7466e-02,  1.2129e-01, -3.0444e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-1.8265e-01,  1.1131e-01, -4.3038e-01, -1.3462e-01, -2.1814e-02,
         -1.7267e-01,  4.8367e-01,  1.1701e-01,  3.3403e-01,  6.7582e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-3.1476e-01, -2.9433e-02, -1.8512e-01, -3.9514e-02, -5.0059e-02,
         -3.4118e-01,  3.3503e-01, -6.5098e-04,  2.0791e-04, -3.8685e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-7.1917e-02, -9.4477e-02, -1.0946e-01, -2.9916e-01, -8.4238e-02,
          1.4378e-01,  3.0111e-01,  4.3928e-01,  1.0225e-01, -2.0414e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00]], device='cuda:0', requires_grad=True)
Step 401: Loss = 0.004844880662858486
Step 402: Loss = 0.004833982791751623
Step 403: Loss = 0.004823134746402502
Step 404: Loss = 0.004812338389456272
Step 405: Loss = 0.004801591392606497
Step 406: Loss = 0.004790897015482187
Step 407: Loss = 0.004780250135809183
Step 408: Loss = 0.004769653081893921
Step 409: Loss = 0.0047591072507202625
Step 410: Loss = 0.0047486103139817715
Step 411: Loss = 0.004738160874694586
Step 412: Loss = 0.004727760795503855
Step 413: Loss = 0.004717409610748291
Step 414: Loss = 0.00470710638910532
Step 415: Loss = 0.004696851130574942
Step 416: Loss = 0.004686643369495869
Step 417: Loss = 0.004676484037190676
Step 418: Loss = 0.004666370339691639
Step 419: Loss = 0.004656305070966482
Step 420: Loss = 0.004646285902708769
Step 421: Loss = 0.004636314697563648
Step 422: Loss = 0.004626388195902109
Step 423: Loss = 0.004616508726030588
Step 424: Loss = 0.004606674890965223
Step 425: Loss = 0.004596886225044727
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 0.3808,  0.1869,  0.9116, -1.1212,  0.1158,  0.7598, -0.3980, -0.8577,
         -0.6785, -0.6086, -0.0587,  1.0858,  0.9506,  0.9774, -0.7311, -0.1785],
        [-1.6830,  1.4250,  1.5580, -1.6225,  0.5866, -0.4054,  0.4781,  0.7784,
         -1.3712,  0.6410, -1.7409, -0.2882,  1.0785,  0.2506, -0.2579,  0.1515],
        [-0.5001,  1.4947, -0.4907,  0.6581, -0.0771, -1.5946,  0.4672,  0.0571,
         -0.8528, -0.0427,  0.0083, -0.2540, -0.1241, -0.2608,  0.1867,  0.6959],
        [ 0.7660,  0.4801, -0.4091, -0.3586, -0.4731,  0.5884, -0.3903, -0.3619,
          1.1495, -0.2388,  0.2413,  0.1689, -0.8640, -1.0750, -1.0316,  0.4575],
        [ 0.3388, -0.1687, -0.9700, -0.0596,  0.1176,  0.4769, -0.1075, -0.1329,
         -0.1456, -0.1190, -0.4854, -0.4944,  0.1520,  0.0420,  0.5073, -0.1770],
        [-0.1282,  0.0459, -0.4583,  0.6115,  0.2948, -0.5408, -0.5689, -0.0675,
         -0.9848,  0.6076,  0.4691, -0.0793, -0.1761, -0.1794, -0.0403,  0.4000],
        [ 0.8204,  1.2565, -0.4224,  0.1438,  0.1690, -1.0444, -0.3585, -0.0702,
         -0.2605,  0.4245,  0.3019,  0.0292, -0.4207, -0.6707, -0.5565,  0.8375],
        [ 0.3752,  0.2703,  0.0702, -0.9205, -0.5969,  0.5889,  0.2323,  0.4096,
         -0.0080,  1.9363, -0.5478, -0.5304, -0.1750, -0.8092, -0.5516,  0.1200],
        [-0.4183,  0.2604,  0.2760,  0.2305, -0.1044,  0.4060,  0.6492,  0.4188,
         -0.5099, -0.2962,  0.1763,  0.0135,  0.0617, -0.2471,  0.0304,  0.5128],
        [-0.2167, -0.3757,  0.3535,  0.3990, -0.5000, -0.0470, -0.3303,  0.5005,
         -0.2040, -0.2025, -0.0021, -0.4936, -0.2746, -0.0188,  0.7801, -0.4184],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 1.2549e-01, -1.5304e-01, -2.6194e-01, -4.0015e-01,  1.1769e-01,
         -5.1371e-01,  6.5488e-01,  6.0553e-03,  6.2869e-02,  2.0884e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 2.5062e-01, -6.6381e-02,  4.4263e-01, -7.2418e-02,  2.1378e-01,
         -9.4505e-02,  7.6511e-01,  2.3844e-01,  4.1634e-01, -1.2211e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-1.1107e-02,  8.2830e-02, -2.9953e-01, -2.0188e-01, -3.9046e-01,
         -2.0694e-01,  3.8159e-01, -1.8954e-01,  1.9150e-01,  3.6925e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-7.4859e-02, -7.2389e-02,  1.6803e-01, -1.2018e-01, -8.4687e-02,
          1.3529e-01,  1.9777e-01, -9.1053e-02,  3.7252e-01, -1.6611e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-2.4751e-01,  2.0230e-01, -4.7339e-01, -2.5680e-01,  1.1030e-01,
          1.6798e-01,  6.5817e-01, -4.2554e-01,  1.7579e-01, -4.7024e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.3093e-01, -4.7058e-02, -9.5519e-02,  4.7003e-02,  3.3571e-01,
