Step 0: Loss = 83.64845275878906
Step 1: Loss = 57.58637237548828
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.8408,  0.8327,  0.2810,  1.1719, -1.7574, -1.5318, -0.2508, -1.6167,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]], device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 0.1617, -0.2787, -0.1509, -0.2131,  0.3748, -0.2697,  0.3873,  0.3462,
          0.0800, -0.2334,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1384,  0.0756, -0.1028,  0.0396,  0.1544, -0.0587,  0.4033,  0.3803,
          0.2142,  0.3984,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0069, -0.0384,  0.1502, -0.1507, -0.0388, -0.0370,  0.3334,  0.1047,
          0.1376, -0.5635,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.2741, -0.1251,  0.2573,  0.1048,  0.1338,  0.2622, -0.0519,  0.1327,
          0.3464, -0.3887,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1794, -0.1620,  0.3734, -0.2127, -0.2103,  0.2257, -0.1988,  0.2229,
         -0.3068,  0.1367,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2166, -0.0136, -0.0216,  0.2565,  0.1806,  0.2058, -0.0012,  0.2110,
          0.3788,  0.3540,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1223, -0.1124,  0.4831, -0.0042,  0.0664, -0.4695, -0.0099,  0.0316,
          0.1400,  0.2757,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0504, -0.0947,  0.2763,  0.1844, -0.0726,  0.0265, -0.2559,  0.4129,
          0.0096,  0.0766,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1071, -0.0688,  0.4289,  0.3648,  0.0593,  0.0255, -0.0081,  0.0898,
         -0.4656,  0.2071,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1086,  0.0564,  0.1723,  0.0543, -0.0992,  0.2069,  0.2341,  0.1737,
         -0.1004,  0.3007,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 301: Loss = 0.006377589888870716
Step 302: Loss = 0.0063623408786952496
Step 303: Loss = 0.006347179412841797
Step 304: Loss = 0.006332100834697485
Step 305: Loss = 0.00631710747256875
Step 306: Loss = 0.006302194204181433
Step 307: Loss = 0.006287363823503256
Step 308: Loss = 0.006272614002227783
Step 309: Loss = 0.006257941015064716
Step 310: Loss = 0.006243350449949503
Step 311: Loss = 0.00622883765026927
Step 312: Loss = 0.006214397493749857
Step 313: Loss = 0.006200037430971861
Step 314: Loss = 0.006185750011354685
Step 315: Loss = 0.00617153849452734
Step 316: Loss = 0.006157398223876953
Step 317: Loss = 0.006143332924693823
Step 318: Loss = 0.006129338406026363
Step 319: Loss = 0.006115415133535862
Step 320: Loss = 0.006101563107222319
Step 321: Loss = 0.00608777953311801
Step 322: Loss = 0.006074064876884222
Step 323: Loss = 0.006060420069843531
Step 324: Loss = 0.006046842318028212
Step 325: Loss = 0.006033328827470541
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.3846e-01,  2.4201e-03,  5.8717e-01, -1.0774e+00,  5.0616e-01,
          1.1847e+00, -2.5869e-01, -6.8257e-01, -3.5751e-01, -7.7242e-01,
         -1.0930e-01,  1.0718e+00,  8.5533e-01,  9.6033e-01, -9.6872e-01,
          5.6417e-01],
        [-1.6603e+00,  1.3945e+00,  1.3223e+00, -1.2935e+00,  9.6481e-02,
         -3.5428e-01,  5.4054e-01,  3.8625e-01, -1.2919e+00,  7.3874e-01,
         -1.5981e+00, -4.7946e-01,  1.1850e+00,  1.3137e-01,  1.2018e-01,
          3.0665e-01],
        [-4.0945e-01,  1.0618e+00, -9.0994e-02,  5.4598e-01,  4.6073e-01,
         -1.3794e+00,  9.9827e-01,  1.5010e-01, -9.6428e-01, -1.0289e-01,
          1.5413e-01,  7.8553e-02,  3.1509e-01,  9.6370e-02, -1.1234e-01,
          1.2387e+00],
        [ 8.5021e-01,  3.4017e-01, -1.8068e-01, -3.5675e-01, -7.0682e-01,
          1.0289e+00, -6.6317e-02, -3.4041e-01,  1.1306e+00, -1.0253e-01,
          2.1556e-01,  6.6517e-01, -7.2323e-01, -8.3769e-01, -1.6041e+00,
          6.4967e-01],
        [ 5.9516e-01, -1.5344e-01, -5.7104e-01,  4.0448e-01,  1.7758e-01,
          4.2734e-01,  3.4035e-01, -1.9050e-01, -2.5667e-01, -1.4440e-01,
         -9.0171e-01, -6.6047e-01,  8.0492e-01,  3.2630e-01,  5.1460e-01,
          5.0135e-04],
        [ 4.6842e-02,  1.5091e-01, -5.4439e-01,  7.0493e-01,  5.5036e-01,
         -2.6425e-01, -6.9049e-01, -8.9971e-02, -8.5252e-01,  6.0279e-01,
          3.3018e-01, -1.1781e-01,  1.1316e-01, -2.2116e-01,  9.3396e-02,
          7.3585e-01],
        [ 5.7643e-01,  1.2655e+00, -2.0597e-01,  3.6001e-01, -3.3079e-01,
         -1.4841e+00,  6.5830e-02, -3.3679e-01, -3.9107e-01,  4.7020e-01,
          8.4176e-01,  3.0717e-01, -5.7673e-01, -5.7330e-01, -2.3834e-01,
          1.0297e+00],
        [ 8.9253e-01,  4.8748e-01,  6.8177e-01, -8.2880e-01,  2.3918e-01,
          4.8001e-01,  6.5029e-02,  7.5424e-01, -9.8964e-02,  1.6381e+00,
         -8.0832e-01, -6.6415e-01, -3.0440e-02, -9.7740e-01, -4.8122e-01,
         -6.2317e-02],
        [-6.4659e-01,  4.7711e-01,  2.2669e-01,  3.8956e-01, -3.2042e-01,
          1.2368e-01,  4.4303e-01,  9.2249e-02, -9.0001e-01, -3.4296e-01,
          5.0205e-01,  2.8096e-03, -1.8041e-02, -1.1063e-01,  1.3171e-01,
          3.3386e-01],
        [-4.2922e-01, -1.4258e-01, -6.6487e-01,  2.1290e-01, -9.4296e-03,
          1.6388e-01,  1.7372e-01,  1.4167e-01,  3.4871e-01,  1.4644e-01,
          2.8557e-01, -4.0932e-01, -2.1625e-01,  1.0156e-01,  8.7465e-01,
         -6.5154e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]], device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 0.1629, -0.2802, -0.1505, -0.2134,  0.3738, -0.2731,  0.3856,  0.3451,
          0.0809, -0.2284,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1395,  0.0774, -0.0984,  0.0395,  0.1561, -0.0554,  0.4090,  0.3697,
          0.2072,  0.3946,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0008, -0.0445,  0.1461, -0.1513, -0.0364, -0.0388,  0.3243,  0.1143,
          0.1475, -0.5751,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.2709, -0.1202,  0.2594,  0.1030,  0.1328,  0.2650, -0.0441,  0.1216,
          0.3375, -0.3873,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1834, -0.1627,  0.3812, -0.2171, -0.2166,  0.2235, -0.1991,  0.2190,
         -0.3106,  0.1381,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2152, -0.0168, -0.0201,  0.2520,  0.1815,  0.2055, -0.0014,  0.2071,
          0.3805,  0.3460,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1232, -0.1137,  0.4847, -0.0072,  0.0623, -0.4706, -0.0143,  0.0328,
          0.1383,  0.2803,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0580, -0.0988,  0.2675,  0.1833, -0.0715,  0.0241, -0.2675,  0.4217,
          0.0236,  0.0735,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1080, -0.0641,  0.4269,  0.3618,  0.0579,  0.0279, -0.0039,  0.0842,
         -0.4671,  0.2006,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1129,  0.0587,  0.1729,  0.0556, -0.1024,  0.2046,  0.2337,  0.1712,
         -0.1030,  0.3153,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 326: Loss = 0.006019883789122105
Step 327: Loss = 0.006006504874676466
Step 328: Loss = 0.0059931897558271885
Step 329: Loss = 0.0059799388982355595
Step 330: Loss = 0.005966750904917717
Step 331: Loss = 0.005953627172857523
Step 332: Loss = 0.005940563511103392
Step 333: Loss = 0.0059275636449456215
Step 334: Loss = 0.005914623383432627
Step 335: Loss = 0.00590174738317728
Step 336: Loss = 0.005888927262276411
Step 337: Loss = 0.005876167211681604
Step 338: Loss = 0.005863466300070286
Step 339: Loss = 0.005850824061781168
Step 340: Loss = 0.005838239099830389
Step 341: Loss = 0.005825713276863098
Step 342: Loss = 0.005813241936266422
Step 343: Loss = 0.005800827872008085
Step 344: Loss = 0.005788469221442938
Step 345: Loss = 0.005776165518909693
Step 346: Loss = 0.005763917695730925
Step 347: Loss = 0.0057517229579389095
Step 348: Loss = 0.005739583168178797
Step 349: Loss = 0.00572749599814415
Step 350: Loss = 0.005715462379157543
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.3895e-01,  1.9231e-03,  5.8977e-01, -1.0796e+00,  5.1885e-01,
          1.1867e+00, -2.5445e-01, -6.8868e-01, -3.5893e-01, -7.7829e-01,
         -1.1509e-01,  1.0744e+00,  8.4285e-01,  9.5305e-01, -9.6184e-01,
          5.6576e-01],
        [-1.6606e+00,  1.3935e+00,  1.3203e+00, -1.2920e+00,  8.9985e-02,
         -3.5542e-01,  5.4033e-01,  3.8564e-01, -1.2920e+00,  7.4408e-01,
         -1.5957e+00, -4.8290e-01,  1.1893e+00,  1.3737e-01,  1.1403e-01,
          3.0589e-01],
        [-4.1517e-01,  1.0529e+00, -8.4273e-02,  5.5164e-01,  4.6770e-01,
         -1.3801e+00,  1.0092e+00,  1.3435e-01, -9.6264e-01, -9.3783e-02,
          1.5409e-01,  9.1437e-02,  3.2027e-01,  8.2465e-02, -1.0868e-01,
          1.2333e+00],
        [ 8.5282e-01,  3.3601e-01, -1.8167e-01, -3.5632e-01, -7.2964e-01,
          1.0270e+00, -7.5118e-02, -3.2255e-01,  1.1329e+00, -9.6063e-02,
          2.1946e-01,  6.6258e-01, -7.1427e-01, -8.1984e-01, -1.6052e+00,
          6.6144e-01],
        [ 5.9611e-01, -1.5061e-01, -5.7279e-01,  4.0550e-01,  1.7401e-01,
          4.2566e-01,  3.3618e-01, -1.8698e-01, -2.5554e-01, -1.4504e-01,
         -9.0322e-01, -6.5887e-01,  8.0669e-01,  3.3045e-01,  5.1437e-01,
          5.8894e-04],
        [ 4.5807e-02,  1.5646e-01, -5.4363e-01,  7.0873e-01,  5.5413e-01,
         -2.6592e-01, -6.9257e-01, -9.6372e-02, -8.5078e-01,  6.0212e-01,
          3.2722e-01, -1.1490e-01,  1.1341e-01, -2.2244e-01,  9.2675e-02,
          7.3075e-01],
        [ 5.7356e-01,  1.2663e+00, -2.0472e-01,  3.6603e-01, -3.2916e-01,
         -1.4852e+00,  6.9877e-02, -3.4831e-01, -3.8829e-01,  4.7665e-01,
          8.4223e-01,  3.0747e-01, -5.7320e-01, -5.7242e-01, -2.4387e-01,
          1.0239e+00],
        [ 8.9761e-01,  4.9768e-01,  6.8029e-01, -8.3016e-01,  2.3721e-01,
          4.8121e-01,  5.1302e-02,  7.7982e-01, -9.8472e-02,  1.6226e+00,
         -8.1051e-01, -6.6538e-01, -3.3649e-02, -9.7110e-01, -4.7725e-01,
         -5.8851e-02],
        [-6.4525e-01,  4.7681e-01,  2.2409e-01,  3.9716e-01, -3.2672e-01,
          1.2312e-01,  4.4385e-01,  9.5306e-02, -9.0485e-01, -3.3713e-01,
          4.9622e-01,  9.7267e-03, -2.0657e-02, -1.0139e-01,  1.2533e-01,
          3.2826e-01],
        [-4.3222e-01, -1.4081e-01, -6.7408e-01,  2.1201e-01, -1.0706e-02,
          1.5962e-01,  1.7437e-01,  1.4115e-01,  3.4863e-01,  1.5183e-01,
          2.8541e-01, -4.0233e-01, -2.1180e-01,  1.0534e-01,  8.6955e-01,
         -6.5795e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
